typer>=0.12,<0.13
click>=8.1,<8.2
rich>=13.7,<14
pypdf>=4.2,<5
pdf2image>=1.17,<2
pytesseract>=0.3,<0.4
Pillow>=10.4,<11
google-cloud-documentai>=3.7,<4
google-cloud-storage>=2.17,<3
google-analytics-data>=0.18,<1
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
python-multipart>=0.0.9,<0.1
qdrant-client>=1.9,<2
openai>=1.30,<2
python-dotenv>=1.0,<2
tqdm>=4.66,<5
requests>=2.32,<3
beautifulsoup4>=4.12,<5
passlib[bcrypt]>=1.7,<2
bcrypt>=4.0,<5
python-jose[cryptography]>=3.3,<4
jinja2>=3.1,<4
resend>=2.0,<3
fpdf2>=2.7,<3
httpx>=0.27,<0.28
authlib>=1.3,<2
itsdangerous>=2.1,<3
numpy>=1.26,<3
sqlite-vec>=0.1.6,<0.2
